chart_id,arch,surface,measurement,source_file,rotation_deg_clockwise,crop_y_top,crop_y_bottom,output_file
1,maxillary,facial,PD,crops/periodontal_charting_01_maxillary.jpg,0.25,65,121,crops/rows/periodontal_charting_01_maxillary_facial_PD.jpg
1,maxillary,facial,GM,crops/periodontal_charting_01_maxillary.jpg,0.25,121,177,crops/rows/periodontal_charting_01_maxillary_facial_GM.jpg
1,maxillary,facial,CAL,crops/periodontal_charting_01_maxillary.jpg,0.25,177,233,crops/rows/periodontal_charting_01_maxillary_facial_CAL.jpg
1,maxillary,facial,MGJ,crops/periodontal_charting_01_maxillary.jpg,0.25,233,302,crops/rows/periodontal_charting_01_maxillary_facial_MGJ.jpg
1,maxillary,lingual,PD,crops/periodontal_charting_01_maxillary.jpg,0.25,302,362,crops/rows/periodontal_charting_01_maxillary_lingual_PD.jpg
1,maxillary,lingual,GM,crops/periodontal_charting_01_maxillary.jpg,0.25,362,418,crops/rows/periodontal_charting_01_maxillary_lingual_GM.jpg
1,maxillary,lingual,CAL,crops/periodontal_charting_01_maxillary.jpg,0.25,418,473,crops/rows/periodontal_charting_01_maxillary_lingual_CAL.jpg
1,maxillary,lingual,MGJ,crops/periodontal_charting_01_maxillary.jpg,0.25,473,529,crops/rows/periodontal_charting_01_maxillary_lingual_MGJ.jpg
1,mandibular,lingual,PD,crops/periodontal_charting_01_mandibular.jpg,0.24,23,80,crops/rows/periodontal_charting_01_mandibular_lingual_PD.jpg
1,mandibular,lingual,GM,crops/periodontal_charting_01_mandibular.jpg,0.24,80,136,crops/rows/periodontal_charting_01_mandibular_lingual_GM.jpg
1,mandibular,lingual,CAL,crops/periodontal_charting_01_mandibular.jpg,0.24,136,193,crops/rows/periodontal_charting_01_mandibular_lingual_CAL.jpg
1,mandibular,lingual,MGJ,crops/periodontal_charting_01_mandibular.jpg,0.24,193,250,crops/rows/periodontal_charting_01_mandibular_lingual_MGJ.jpg
1,mandibular,facial,PD,crops/periodontal_charting_01_mandibular.jpg,0.24,250,322,crops/rows/periodontal_charting_01_mandibular_facial_PD.jpg
1,mandibular,facial,GM,crops/periodontal_charting_01_mandibular.jpg,0.24,322,378,crops/rows/periodontal_charting_01_mandibular_facial_GM.jpg
1,mandibular,facial,CAL,crops/periodontal_charting_01_mandibular.jpg,0.24,378,435,crops/rows/periodontal_charting_01_mandibular_facial_CAL.jpg
1,mandibular,facial,MGJ,crops/periodontal_charting_01_mandibular.jpg,0.24,435,492,crops/rows/periodontal_charting_01_mandibular_facial_MGJ.jpg
2,maxillary,facial,PD,crops/periodontal_charting_02_maxillary.jpg,0.22,74,130,crops/rows/periodontal_charting_02_maxillary_facial_PD.jpg
2,maxillary,facial,GM,crops/periodontal_charting_02_maxillary.jpg,0.22,130,186,crops/rows/periodontal_charting_02_maxillary_facial_GM.jpg
2,maxillary,facial,CAL,crops/periodontal_charting_02_maxillary.jpg,0.22,186,243,crops/rows/periodontal_charting_02_maxillary_facial_CAL.jpg
2,maxillary,facial,MGJ,crops/periodontal_charting_02_maxillary.jpg,0.22,243,311,crops/rows/periodontal_charting_02_maxillary_facial_MGJ.jpg
2,maxillary,lingual,PD,crops/periodontal_charting_02_maxillary.jpg,0.22,311,371,crops/rows/periodontal_charting_02_maxillary_lingual_PD.jpg
2,maxillary,lingual,GM,crops/periodontal_charting_02_maxillary.jpg,0.22,371,426,crops/rows/periodontal_charting_02_maxillary_lingual_GM.jpg
